[1]田晓丽. 胶质瘤细胞中AQP1具有新型致癌属性[P]. 浙江：CN106256906A,2016-12-28.
[467]王晓芳,王洋,陈烨,刘举,周云鹏,张秋实,韩爽. 单6-(氮杂环取代)蒽醌二氯化铂配合物及其制备方法和应用[P]. 辽宁：CN105254679A,2016-01-20.

[468]杜立民,张宪美,谈敦潮,方胜,邹德超,赵大龙,王珂. 一种奥拉帕尼的晶型及其制备方法和应用[P]. 北京：CN105254572A,2016-01-20.

[469]张小虎. 具有Wnt信号通路抑制活性的杂环化合物及其应用[P]. 江苏：CN105254613A,2016-01-20.

[470]S.布特沃思,M.R.V.芬莱,R.A.瓦德,V.K.卡达姆巴,C.R.钦塔昆特拉,A.穆鲁干,H.M.雷德费尔恩,C.E.楚亚奎. 取代的N-(2-甲氧基-5-硝基苯基)嘧啶-2-胺化合物及其盐[P]. 瑞典：CN105254616A,2016-01-20.

[471]马丁·克里斯多弗·穆尔-伊德,丽贝卡·玛丽·查科,安内克·马利斯·海特曼,罗伯特·弗雷德里克·卡斯珀,小罗伯特·弗兰克·卡尔利采克,多罗斯·普拉蒂卡,乌多·特鲁切尔. 保护昼夜神经内分泌功能的照明系统[P]. 美国：CN105265025A,2016-01-20.

[472]王一飞,陈海佳,舒辉萍,刘秋英. 一种含有艾叶提取物的天然沐浴露及其制备方法[P]. 广东：CN105250175A,2016-01-20.

[473]P·R·比希勒,S·乔杜里,S·M·德克,C·M·德恩哈特,T·福肯,M·E·格里姆伍德,I·W·赫米恩,B·萨菲纳,T·盛,S·孙,M·S·威尔逊,A·Y·泽诺瓦. 取代的三唑并吡啶及其使用方法[P]. 美国：CN105263490A,2016-01-20.

[474]布雷特·霍尔,A·凯特·萨瑟,迈克尔·谢弗,库克·戴维斯,蒂妮克·卡斯纽夫,马蒂亚斯·凡赛尔,威廉·里格腾伯格,贝蒂·张,S·巴拉苏布拉马尼安,理查德·克罗利,旭平·郭. 依鲁替尼联合疗法[P]. 美国：CN105263496A,2016-01-20.

[475]B·希金斯,G·尼科尔斯,K·E·帕克曼. 用于癌症治疗的RO5503781、卡培他滨和奥沙利铂的组合[P]. 瑞士：CN105263499A,2016-01-20.

[476]赵勤实,陈竺,陈赛娟,夏成峰,邵立东,叶柏新. Vibsanin B衍生物及其药物组合物和其在制药中的应用[P]. 云南：CN105237415A,2016-01-13.

[477]王向辉,林强,史载锋,邵艳东,朱林华,吴禄勇. 硫醚类辣根素化合物及其制备方法和应用[P]. 海南：CN105237451A,2016-01-13.

[478]童云松,M.布鲁科,R.F.克拉克,M.L.柯廷,A.S.弗洛杰西科,R.R.弗雷,龚建春,T.M.汉森,嵇志琴,赖春球,A.马斯特拉基奥,M.迈克利兹,J.米亚诗洛,R.M.里西,宋晓宏,陶志福,K.W.伍兹,朱贵东,T.彭宁,A.索尔斯,R.戈斯瓦米,O.R.艾库图里,M.B.达贝鲁. 吡咯并[2,3-B]吡啶CDK9激酶抑制剂[P]. 美国：CN105246890A,2016-01-13.

[479]菲利普·威尔逊·霍华德. 用于治疗增殖性和自身免疫疾病的非对称吡咯并苯并二氮杂卓二聚物[P]. 瑞士：CN105246894A,2016-01-13.

[480]王庆华,尤尼思·安尼尼. 一种生长激素促分泌激素受体相关蛋白、核酸、制备方法及其应用[P]. 加拿大：CN105246918A,2016-01-13.

[481]施奇惠,邓宇亮,汤寅. 循环肿瘤细胞代谢活动检测装置[P]. 上海：CN204958925U,2016-01-13.

[482]L.莫里森,L.迪茨. 用于多路化组织学的数字增强的显微镜检查[P]. 美国：CN105247348A,2016-01-13.

[483]D·T·赵,P·G·斯基罗,J·S·郭. 整体决策液份分级[P]. 美国：CN105242004A,2016-01-13.

[484]颜光美,李凯,肖晓,胡骏,梁剑开,林园,张海鹏,邱鹏新,朱文博,银巍,林穗珍. Epac直接或间接激动剂与溶瘤病毒的联合应用[P]. 广东：CN105233285A,2016-01-13.

[485]大卫·鲁宾,埃亚尔·鲁宾. 用于γ-谷氨酰循环调节的方法和组合物[P]. 美国：CN105246483A,2016-01-13.

[486]L·O·布尔齐奥埃里兹,V·A·布尔齐奥梅嫩德斯,J·E·维勒加斯奥拉瓦里亚. 用于治疗癌症干细胞的反义寡核苷酸[P]. 智利：CN105229150A,2016-01-06.

[487]张志坚,蒋伍玖,邝代治,张复兴,庾江喜,朱小明,谭宇星,杨海. 一种含有5-氯水杨醛缩4-硝基邻氨基酚Schiff碱与吡啶的锌配合物及其制备方法和应用[P]. 湖南：CN105218567A,2016-01-06.

[488]蒋永平,蒋文宏,任志华,丁欣欣,戴卫. 重组内皮抑素的新型纯化复性方法及其抗肿瘤应用[P]. 江苏：CN105218660A,2016-01-06.

[489]杨世成. 经IL-12/CD62L融合蛋白改造的肿瘤治疗剂及其制法和用途[P]. 广东：CN105218682A,2016-01-06.

[490]K.泰德,E.本德,W.J.施科特,A.里希特,L.措恩,刘宁姝,U.默宁,F.西格尔,S.戈尔茨,A.赫格巴特,P.利瑙,F.皮勒,D.巴斯廷,D.施奈德,M.默韦斯. 用于治疗过度增殖性病症的3-乙酰基氨基-1-(苯基-杂芳基-氨基羰基或苯基-杂芳基-羰基氨基)苯衍生物[P]. 德国：CN105228982A,2016-01-06.

[491]丁宏,S.艾尔摩尔,L.赫克萨默,A.R.孔策,朴哲民,A.J.索尔斯,G.萨利文,M.温德特. 用于治疗癌症和免疫以及自身免疫性疾病的细胞凋亡诱导剂[P]. 美国：CN105218483A,2016-01-06.

[492]R·戴富库,A·S·高尔,D·S·谢尔古伊夫. 氟化嘧啶类似物及其使用方法[P]. 美国：CN105229020A,2016-01-06.

[493]P·J·西蒙斯,L·布恩,J·罗,R·布雷斯基,M·戈德伯格. 人源化抗CD134(OX40)抗体及其应用[P]. 荷兰：CN105229032A,2016-01-06.

[494]樊昊. 手术定位系统[P]. 北京：CN105213032A,2016-01-06.

[495]邱建军,胡习权,朱必友. 一种乳腺疾病检测仪[P]. 广东：CN204931721U,2016-01-06.

[496]V.史密斯,S.奥格,P.范瓦拉西拉,V.E.巴里,D.马歇尔,A.K.霍尔泽,H.罗德里格斯,M.奥亚苏,S.A.麦克考雷,C.A.加西亚,D.H.柏曼. 治疗和诊断纤维化、肿瘤侵入、血管生成和转移的方法和组合物[P]. 美国：CN105214085A,2016-01-06.

[497]朱筱娟,俞华莉,何潇潇,杜爽,王雅君,施恒亮,杨涛,高世乾,王伟. 人源化aFGF单链抗体在治疗肿瘤中的医用用途[P]. 吉林：CN105214088A,2016-01-06.

[498]章晓骅,陆洁,徐丹,朱春霞,田舟山,谢军,李惠. 一种干法制粒工艺制备的药物组合物[P]. 江苏：CN105213322A,2016-01-06.

[499]刘宏伟,汪锴,宝丽,韩俊杰. 对苯二酚法尼基类化合物的应用[P]. 北京：CN105213363A,2016-01-06.

[500]弗拉迪米尔·克拉夫琴科,理查德·J·乌莱维特,基姆·D·扬达. 用于选择性杀死癌细胞的TRAIL增强剂[P]. 美国：CN105228618A,2016-01-06.

