[1]李忠,桂美砂子,冯骆. 微囊泡及其制造方法[P]. 日本：CN105209617A,2015-12-30.
[477]斯瓦鲁普·库马尔·文卡塔·萨蒂亚·瓦卡拉恩卡,达纳帕兰·纳加拉特纳,斯里坎坦·维斯瓦纳德哈,买雅潘·木特胡帕拉尼亚潘,戈文达拉朱卢·巴布,普拉尚·K·巴瓦拉. 作为C-MET蛋白激酶调节剂的新型3,5-二取代-3H-咪唑并[4,5-B]吡啶和3,5-二取代-3H-[1,2,3]三唑并[4,5-B]吡啶化合物[P]. 瑞士：CN104321322A,2015-01-28.

[478]李建华. 一种红豆杉破壁饮片的制备方法[P]. 江苏：CN104306411A,2015-01-28.

[479]马克·科博尔德,大卫·米勒德. 免疫治疗分子和用途[P]. 英国：CN104321081A,2015-01-28.

[480]王飞,张国林,何玉娇,张华. 一种苯基恶唑类化合物在制备治疗癌症的药中的应用[P]. 四川：CN104306373A,2015-01-28.

[481]周彤. 一组评估乳腺癌分子分型基因群及其检测试剂盒[P]. 上海：CN104293910A,2015-01-21.

[482]D·许斯肯,B·贝滕科特,D·布姆克罗特,S·库奇曼奇,S·米尔斯坦,M·小楚拉巴赫,F·P·斯泰格迈尔,M·瓦尔穆特,J·魏勒. 治疗β-联蛋白相关疾病的有机组合物[P]. 瑞士：CN104302768A,2015-01-21.

[483]约翰·利平科特,爱德华·泰恩·顿·凡德霍斯特,约瑟夫·扎克維加,候昂·特朗. 抗CD98抗体及其使用方法[P]. 美国：CN104302669A,2015-01-21.

[484]角田卓也,大泽龙司. 用于表达肿瘤相关抗原的癌症的肽疫苗[P]. 日本：CN104292299A,2015-01-21.

[485]安德列·古德科夫,卡特琳娜·古罗娃. 用于治疗乳腺癌的CURAXIN和用于鉴别可能响应的患者的方法[P]. 美国：CN104302286A,2015-01-21.

[486]G·舒尔茨,F·奥斯特罗斯,T·海德尔,C·布鲁彻,G·尼曼,A·恩格林,C·尤尔克,B·德尔肯,A·瓦滕贝格-德曼特,C·楚贝,M·古切,K·贝诺斯特,M·柯尼希. 靶向CD138的免疫偶联物的用途[P]. 德国：CN104302324A,2015-01-21.

[487]刘贻尧,李亭亭,李颖,杨红. 一种携带Notch-1 shRNA的靶向磁性荧光纳米载体及其制备方法和应用[P]. 四川：CN104288791A,2015-01-21.

[488]孙世龙,李光辉,尉军. 一种检测乳腺癌标志物Annexin A1抗原表位氨基酸序列及应用[P]. 台湾：CN104277102A,2015-01-14.

[489]张奕,傅咏南,毛丹丹. 家族性乳腺癌BRCA1和BRCA2基因检测试剂盒[P]. 上海：CN204097454U,2015-01-14.

[490]S·贝克特,M·黑曾,J-A·S·洪戈,J·R·朱努图拉,I·霍泽尔,Y·尚,S-F·于. 用于肿瘤诊断和治疗的组合物和方法[P]. 瑞士：CN104284677A,2015-01-14.

[491]Y·X·傅. 使用对受体的亲和力增加的突变型LIGHT分子用于癌症治疗的方法和组合物[P]. 美国：CN104284680A,2015-01-14.

[492]L·J·史密斯. 利用在细胞中自组装和产生RNAi活性的成分来调节基因表达的方法和组合物[P]. 美国：CN104271740A,2015-01-07.

[493]邵志敏,黄晓燕,徐晓晶,孙冰玉,赵莹. 一组用于激素受体阳性乳腺癌预后的基因及其应用[P]. 上海：CN104263815A,2015-01-07.

[494]M.V.阿格雷兹. 用于癌治疗的肽剂[P]. 澳大利亚：CN104271590A,2015-01-07.

[495]M·黑根,D·A·扬,H·M·瓜伊,K·杜努西-约安诺普洛斯,S·斯里达拉恩,A·迪尔,G·科梅尔,M·M·奥图尔,J·E·毕比,R·福格尔,M·宏科扎兰克,D·贝德勒,P·S·雷迪,D·J·沃沙克. 使用抗M-CSF抗体治疗炎性疾病的方法[P]. 美国：CN104271599A,2015-01-07.

[496]孙世龙,李光辉,尉军. 一种检测乳腺癌标志物EPR-1抗原表位氨基酸序列及应用[P]. 台湾：CN104262467A,2015-01-07.

[497]文昇基,朴昭罗,安基荣. 抗-ErbB2抗体变异体[P]. 韩国：CN104271603A,2015-01-07.

[498]王伟毅,李增鹏,陈建明,冯世秀,苏洋. 一种海洋微生物来源的萘醌类化合物、制备方法及其用途[P]. 福建：CN104262130A,2015-01-07.

[499]安赫利塔·雷沃略加西亚,法里博·内马蒂,迪迪埃·德科丹,热罗尼莫·布拉沃西西利亚,耶稣马里亚·福米纳亚古铁雷斯. 细胞穿膜肽[P]. 法国：CN104271147A,2015-01-07.

[500]M.卡纳里尔,C.里斯,D.鲁廷格,K.瓦萨. 多种抗人CSF-1R抗体的联合疗法及其用途[P]. 瑞士：CN104271158A,2015-01-07.

