[1]冯哲民,邹祖烨. 他莫昔芬辅助治疗乳腺癌疗效检测[P]. 海南：CN101928752A,2010-12-29.
[475]A·劳伦特,K·休伊特,S·莫里斯,P·比尔若,A·布德罗特,S·贾维斯,J·B·贾奎斯. IAP BIR结构域结合化合物[P]. 加拿大：CN101360728,2009-02-04.

[476]J·G·克特尔. L-丙氨酸衍生物[P]. 瑞典：CN101360736,2009-02-04.

[477]M·G·休默索恩,S·戈梅茨,K·A·梅尼尔,G·C·M·史密斯,K·马拉古,H·M·E·杜冈,X·-L·F·科克克罗夫特,G·J·赫曼. 作为mTOR抑制剂的吡啶并-、吡唑并-和嘧啶并-嘧啶衍生物[P]. 英国：CN101360746,2009-02-04.

[478]张文芳. 一种稳定的紫杉烷类白蛋白脂质载药系统及其制备方法[P]. 北京：CN101357126,2009-02-04.

[479]卡米尔·L·贝德罗塞安. 对癌症病人给药mTOR抑制剂[P]. 美国：CN101360495,2009-02-04.

[480]法里巴·内耶里,塔耶布·内耶里. 用内源c-met配体和抑制剂抑制个体中的癌发生和/或转移的方法[P]. 瑞典：CN101360511,2009-02-04.

[481]阿诺德·R·卡斯特罗,王慧英. 改性心磷脂及其应用[P]. 美国：CN101360997,2009-02-04.

[482]S·R·韦奇,A·J·瑞安. ZD6474与pemetrexed的组合[P]. 瑞典：CN101355945,2009-01-28.

[483]J·C·卡瑟,S·K·巴塔查尔亚,J·莫里斯. 用于治疗异常细胞生长的取代的双环衍生物[P]. 美国：CN101348467,2009-01-21.

[484]侯洪春,刘慧敏. 一种含十八基二甲基-4-哌啶磷酸盐的抗癌缓释注射剂[P]. 山东：CN101347410,2009-01-21.

[485]徐庄. 一种以亚麻籽为主要原料的特殊膳食用食品及其制备方法[P]. 新疆：CN101341974,2009-01-14.

[486]S·R·韦奇. AZD2171与pemetrexed的组合[P]. 瑞典：CN101346142,2009-01-14.

[487]R·J·罗伯茨,R·A·斯托里,M·珀维茨,C·J·斯奎尔. 作为MEK抑制剂用于治疗癌症的6-(4-溴-2-氯-苯基氨基)-7-氟-N-(2-羟基乙氧基)-3-甲基-3H-苯并咪唑-5-甲酰胺的甲苯磺酸盐[P]. 瑞典：CN101341132,2009-01-07.

[488]M·舒尔茨,L·T·布格多夫,D·芬森格,A·布劳卡特,H·格雷纳尔,C·埃斯达尔. 二氮杂酮类[P]. 德国：CN101341151,2009-01-07.

[489]弗朗西斯科·博拉斯奎斯塔,诺利埃·卡撒瑞斯阿加,哈维尔·多托尔德拉斯埃雷里亚斯,露西娅·吉尔格雷罗,胡安·何塞·拉萨尔特萨加斯蒂韦尔萨,帕布鲁·萨罗韦乌加里萨,赫苏斯·普列托巴尔图埃纳. TGF-β1抑制性多肽在制备免疫反应调节剂上的用途[P]. 西班牙：CN101340927,2009-01-07.

[490]M·朱尔克,J·沃尔莫,A·M·克莱格,E·尤尔曼,B·O·诺尔. 使用连接寡核苷酸调节TLR介导的免疫应答[P]. 德国：CN101340931,2009-01-07.

[491]温红瑞,张冲,王强,谷晓青. 含有百合的冷冻饮品及其制备方法[P]. 内蒙古：CN101336674,2009-01-07.

[492]孔庆忠,贺润平,栾永祖. 一种同载血管抑制剂及其增效剂的抗癌缓释剂[P]. 山东：CN101336889,2009-01-07.

