[1]爱德华·柯林斯·尼斯,朱莉·安妮·罗特哈克. 用于检测端粒酶活性的测定法[P]. 澳大利亚：CN101336298,2008-12-31.
[495]洪岸,陈小佳. 一种包含成纤维细胞生长因子受体2Ⅲc类似物基因的药物组合物[P]. 广东：CN101095957,2008-01-02.

[496]于继云,阎瑾琦,贾锐,王浩,张亮,刘宁. 一种DNA疫苗真核表达载体及其在制备基因疫苗中的应用[P]. 北京：CN101096680,2008-01-02.

[497]Y-C·程,S-H·刘. 草药组合物PHY906及其在化学治疗中的应用[P]. 美国：CN101098705,2008-01-02.

[498]I·M·汤姆林森. 增强内源化合物的配体[P]. 英国：CN101098712,2008-01-02.

[499]M·本格特森,J·拉森,G·尼基蒂迪斯,P·斯托姆,J·P·贝利,E·J·格里芬,J·-C·阿诺德,T·G·C·伯德. 5-杂芳基噻唑及其作为磷脂酰肌醇3-激酶抑制剂的用途[P]. 瑞典：CN101098869,2008-01-02.

[500]阿伦·K·张伯伦,约翰·R·德斯贾莱斯,谢尔·B·卡基,格雷戈里·A·拉扎尔,约斯特·维尔梅特,肖恩·C·约德. 对FcRn的结合被改变的Fc变体[P]. 美国：CN101098890,2008-01-02.

