[1]王秀娥,纪剑辉,曹爱忠,王海燕,陈佩度,刘大钧. 与小麦抗白粉病基因Pm6连锁的标记引物及其用法[P]. 江苏：CN1884296,2006-12-27.
[451]K·范埃梅伦. 用作新的组蛋白脱乙酰化酶抑制剂的哌嗪基、哌啶基和吗啉基衍生物[P]. 比利时：CN1642948,2005-07-20.

[452]屈旭. 一种治疗乳腺增生的药物文胸[P]. 广西：CN1636582,2005-07-13.

[453]D·H·B·里宾. 制备用于治疗异常细胞生长的取代的双环衍生物的方法[P]. 美国：CN1639149,2005-07-13.

[454]T·J·沙尔,缪振华,R·贝拉霍维奇,Z·魏,M·霍瓦德,B·普雷麦克. 诱导免疫应答的方法和组合物[P]. 美国：CN1639569,2005-07-13.

[455]Y·卢,H·曹. 将外源蛋白递送到胞质溶胶中的方法,及其用途[P]. 美国：CN1636060,2005-07-06.

[456]达里奥·C·阿尔蒂里,罗伯特·B·韦斯,香农·D·史密斯,马西娅·A·惠勒,珍妮特·普莱西亚. 癌症病人的生物液体中存活素的检测[P]. 美国：CN1636139,2005-07-06.

[457]孔庆忠. 抗癌药物组合物[P]. 山东：CN1628851,2005-06-22.

[458]玛格达莱娜·普莱班斯基. 包含免疫原性微颗粒的组合物[P]. 澳大利亚：CN1630531,2005-06-22.

[459]赵明,李小明,杨萌,徐明旭,姜平,李玲娜. 监视细菌肿瘤治疗的系统[P]. 美国：CN1623001,2005-06-01.

[460]A·C·尼尔森. 自动检测具有与疾病相关的核密度特征和细胞质密度特征的细胞的光学投影成像系统和方法[P]. 美国：CN1623163,2005-06-01.

[461]F·H·容,G·R·帕斯奎特. 作为Aurora激酶抑制剂的取代喹唑啉衍生物[P]. 瑞典：CN1620296,2005-05-25.

[462]E·R·拉尔森,M·C·诺伊,T·G·简特. 用于制备异噻唑衍生物的中间体[P]. 美国：CN1616386,2005-05-18.

[463]魏红,徐从立,许付,周长江. 10-脱乙酰巴卡亭III的提取方法[P]. 上海：CN1616441,2005-05-18.

[464]石塚秀夫,冈部尚文,新间信夫,佃拓夫,梅田勋. 肿瘤靶向酶的鉴定方法[P]. 日本：CN1615131,2005-05-11.

[465]M-O·加尔塞拉孔图尔,O·拉韦涅,M-C·布雷扎克帕内捷,G·普雷沃斯特. 苯并噻唑-和苯并噁唑-4,7-二酮衍生物及其作为CDC25磷酸酯酶抑制剂的用途[P]. 法国：CN1610675,2005-04-27.

[466]高正宪,黄寿英,孙昊成,吴世正,李贞婲,李尚澈,刘钟信,李大实. 通过检测肿瘤发生和转移相关蛋白的糖基化变化诊断癌症的方法及使用其诊断癌症的试剂盒[P]. 韩国：CN1610831,2005-04-27.

[467]斯坦尼斯劳R·伯辛斯基. 组合物在制备用于治疗肿瘤疾病的药物中的用途[P]. 美国：CN1605334,2005-04-13.

[468]J·吉梅诺,A·鲁伊兹卡萨多,L·洛佩兹拉扎罗,E·罗温斯基,M·希达戈. 抗肿瘤化合物在癌症治疗中的改良用途[P]. 西班牙：CN1606449,2005-04-13.

[469]C·P·米勒,M·D·科利尼,D·H·考夫曼,R·L·莫里斯,R·R·小辛豪斯,J·W·乌尔里希,H·A·哈里斯,J·C·小凯思,L·M·阿尔伯特,R·J·翁瓦拉. 作为雌激素制剂的取代的2-苯基苯并呋喃[P]. 美国：CN1606551,2005-04-13.

[470]T·塔克伊基,N·杜布瓦-斯特林费罗,J·E·默菲,J·林肯伯格. 具有MN结合和细胞粘附中和活性的人类抗体[P]. 美国：CN1606569,2005-04-13.

[471]阿瑟·M·克里格,乔格·沃尔默,欧金·尤尔曼. 具有提高的活性的组合基序免疫刺激寡肽[P]. 德国：CN1604795,2005-04-06.

[472]王正荣,彭涛,杨春蕾,王跃锜. 钟蛋白穿膜肽药物载体[P]. 四川：CN1600372,2005-03-30.

[473]R·E·穆肖,R·J·埃德萨尔,S·T·科恩,H·A·哈里斯,J·C·小凯斯,L·M·阿尔伯特. 作为雌激素制剂的取代的6H-二苯并[c,h]色烯[P]. 美国：CN1602307,2005-03-30.

[474]安德烈亚·克里斯蒂娜·赫雷拉-盖奥尔,N·C·菲利普斯,M·C·菲利安. 可用于治疗的三甘醇胆甾烯基寡核苷酸[P]. 加拿大：CN1599627,2005-03-23.

[475]理查德·B·梅兹斯. 使用活性维生素D类似物治疗过度增殖性疾病的方法[P]. 美国：CN1596115,2005-03-16.

[476]八木田旭邦. 抗癌组合物[P]. 日本：CN1596116,2005-03-16.

[477]P·福加蒂. 减低毒性的顺铂制剂及其使用方法[P]. 美国：CN1589149,2005-03-02.

[478]G·赫德伦德,K·杨松,S·约恩松,A·比约克. 用于治疗恶性肿瘤的方法[P]. 瑞典：CN1589264,2005-03-02.

[479]L·F·A·亨内奎恩,J·G·凯特尔,M·帕斯,R·H·布拉德博里. 用作抗肿瘤药物的喹唑啉衍生物[P]. 瑞典：CN1585754,2005-02-23.

[480]干春玉. 胸腺素β15促进伤口愈合及血管生成[P]. 北京：CN1579539,2005-02-16.

[481]J·C·卡瑟,S·K·巴塔查尔亚,J·莫里斯. 用于治疗异常细胞生长的取代的双环衍生物[P]. 美国：CN1576275,2005-02-09.

[482]T·J·古兹,K·帕鲁克. 作为3型17β-羟基类固醇脱氢酶抑制剂用于治疗雄激素依赖疾病的哌啶乙酰胺类化合物和哌嗪乙酰胺类化合物[P]. 美国：CN1571782,2005-01-26.

[483]J·德格劳,A·莫里尔蒂,D·J·勒图尔克,M·R·杰克逊,P·A·彼得森,M·黑斯卡拉. 用于治疗肿瘤的细胞疗法[P]. 美国：CN1571834,2005-01-26.

[484]林华宽,李风华,吴红星. 二胺桥联邻菲罗啉合镧(Ⅲ)配合物的合成及抗癌活性[P]. 天津：CN1560060,2005-01-05.

