[1]大卫·L·麦瑟里哥特. 寡聚体的增强的生物分布[P]. 美国：CN103476947A,2013-12-25.
[465]吴缅,李楠. 一种肿瘤转移标志基因及其应用[P]. 安徽：CN102876770A,2013-01-16.

[466]向华,刘飞,王超,严明,肖红,尤启冬,张陆勇,廖清江. 异喹啉酮衍生物,其制备方法及其医药用途[P]. 江苏：CN102875466A,2013-01-16.

[467]刘庆法. 全人源抗人VEGF单抗分子及其应用[P]. 江苏：CN102875676A,2013-01-16.

[468]叶伟兰,M.丹尼斯,J.弗雷德里克森. 人源化抗EGFL7抗体及其使用方法[P]. 瑞士：CN102875677A,2013-01-16.

[469]S·维奥莉特,L·A·库珀曼,K·J·西蒙,P·H·温莱博,H·范维利吉曼,J·萨尔丹哈,A·A·鲁格夫斯科. 抗-α<sub>v</sub>β<sub>6</sub>抗体及其用途[P]. 美国：CN102875681A,2013-01-16.

[470]肖业臣,李校堃. FGFR单链抗体融合蛋白及其在制备靶向肿瘤细胞药物中的应用[P]. 吉林：CN102875684A,2013-01-16.

[471]郑骏年,张青,裴冬生,杨洁,李连涛,李慧忠,张宝福,方琳,赵铁锁,程乾,章龙珍. 嵌合抗原受体hFⅦL-CD8-OX40-CD3ζ及其用途[P]. 江苏：CN102875685A,2013-01-16.

[472]C·奥托,S·沃尔夫,C·弗莱贝格,A·哈尔恩加,S·格雷文,M·特劳特魏茵,S·布鲁德,A·艾克,A·威尔恩. 中和催乳素受体抗体及其治疗用途[P]. 德国：CN102884082A,2013-01-16.

[473]M·W·佩德森,A·詹森,P-J·梅杰. 抗HER2抗体及组合物[P]. 丹麦：CN102884084A,2013-01-16.

[474]S·文森,W·M·小温斯顿,王芳,S·威勒,K·米特泽,L·布利奥尔特,S.波特加,陈挺,M·德普里马,C·弗里特,S·泰勒,J-K·吴,J·约里斯. 抗ERBB3抗体[P]. 美国：CN102884085A,2013-01-16.

[475]J·T·多尔顿,D·D·米勒,安琁珠,陈建军,C·杜克,李建民,李伟,陆燕,王昭. 用于治疗癌的化合物[P]. 美国：CN102883607A,2013-01-16.

[476]G·拉尔森,R·斯普雷斯,R·弗拉吉-奥迪斯,D·弗,L·纽内斯. 生产多层粒子、纤维和喷雾的系统和方法以及施用它们的方法[P]. 美国：CN102871986A,2013-01-16.

[477]J·克拉德,O·霍克瓦舍曼. 通过抑制集落刺激因子3(CSF3)的天然反义转录物而治疗CSF3相关疾病[P]. 美国：CN102869777A,2013-01-09.

[478]角田卓也,大泽龙司. 用于表达肿瘤相关抗原的癌症的肽疫苗[P]. 日本：CN102863514A,2013-01-09.

[479]朱冠保,张丽芳,程骏,朱珊丽,刘纳新,薛向阳,沈贤,陈俊. 人黑色素瘤抗原MAGE-A3 B细胞表位及其应用[P]. 浙江：CN102863515A,2013-01-09.

[480]郑力,刘红,孙桂兰,陆金燕,吴志南. 乳腺癌根治术后专用病员服[P]. 江苏：CN202653199U,2013-01-09.

[481]丹尼尔·楚,王兵,冯英,沈宇乔,伦纳德·埃德温·波斯特. 用于PTEN基因缺失相关疾病的治疗的聚(ADP-核糖)聚合酶(PARP)的二氢吡啶并酞嗪酮抑制剂[P]. 美国：CN102869258A,2013-01-09.

[482]D.帕罗拉罗,P.马西,A.A.伊佐,F.博雷利,G.阿韦洛,V.迪马尔佐,L.德佩特罗塞利斯,A.S.莫列洛,A.利格雷斯蒂,R.A.罗斯,L.A.福特,S.阿纳维-戈弗,M.古茨曼,G.维拉斯科,M.洛伦特,S.托雷斯,T.基库奇,G.盖伊,C.斯托特,S.怀特,A.苏顿,D.波特,E.德梅杰. 治疗癌症中的植物大麻素[P]. 英国：CN102869356A,2013-01-09.

[483]M·博兰德,C·T·布雷恩,S·杜什,S·金,马建国,J·穆尔蒂,H·张. 用于治疗癌症的包含细胞周期蛋白依赖性激酶4或细胞周期蛋白依赖性激酶6(CDK4/6)抑制剂和mTOR抑制剂的组合[P]. 瑞士：CN102869358A,2013-01-09.

[484]M.佩顿,R.肯达尔. 用于治疗耐抗有丝分裂剂的癌症的N-4(-((3-(2-氨基-4-嘧啶基)-2-吡啶基)氧基)苯基)-4-(4-甲基-2-噻吩基)-1-酞嗪胺[P]. 美国：CN102869361A,2013-01-09.

[485]T.林达尔,P.莎玛. 诊断性基因表达平台[P]. 挪威：CN102859000A,2013-01-02.

[486]J·埃尔门,P·卡尼,S·考皮宁. 包含抗微小RNA 反义寡核苷酸的药物组合物[P]. 丹麦：CN102851291A,2013-01-02.

[487]邵琦. 一种PIK3CA基因突变荧光定量PCR分型检测试剂盒及其检测方法[P]. 广东：CN102851368A,2013-01-02.

[488]E·魏因施泰因,X·崔,P·西蒙斯. 基因组编辑方法[P]. 美国：CN102858985A,2013-01-02.

[489]林赛娟. 用于监测细胞状态和用于永生间充质干细胞的方法[P]. 新加坡：CN102858997A,2013-01-02.

[490]D·R·罗兹. 癌症的分类[P]. 美国：CN102858999A,2013-01-02.

[491]G.萨克斯蒂,C.W.默里,V.伯迪尼,G.E.贝松格,C.C.F.哈姆莱特,C.N.约翰逊,S.J.伍德黑德,M.里德,D.C.里斯,L.A.梅维莱克,P.R.安吉鲍德,E.J.E.弗里尼,T.C.H戈瓦埃茨,J.E.E.维尔茨,T.P.S.佩雷拉,R.A.H.J.吉利森,B.夫罗布洛夫斯基,J.F.A.拉克朗普,A.帕帕尼科斯,O.A.G.凯罗勒,E.T.J.帕基耶,I.N.C.皮拉特,P.G.A.博内,W.C.J.埃姆布雷希茨,R.阿卡里,L.米尔波埃尔. 吡唑基喹唑啉激酶抑制剂[P]. 英国：CN102858765A,2013-01-02.

[492]藤冈知昭,中村佑辅,角田卓也,大泽龙司,志田绿. 用于表达MPHOSPH1或DEPDC1多肽的癌症的肽疫苗[P]. 日本：CN102850433A,2013-01-02.

[493]藤冈知昭,中村佑辅,角田卓也,大泽龙司,志田绿. 用于表达MPHOSPH1或DEPDC1多肽的癌症的肽疫苗[P]. 日本：CN102850434A,2013-01-02.

[494]藤冈知昭,中村佑辅,角田卓也,大泽龙司,志田绿. 用于表达MPHOSPH1或DEPDC1多肽的癌症的肽疫苗[P]. 日本：CN102850435A,2013-01-02.

[495]C·奥托,S·沃尔夫,C·弗莱贝格,A·哈尔恩加,S·格雷文,M·特劳特魏茵,S·布鲁德. 中和催乳素受体抗体及其治疗用途[P]. 德国：CN102858801A,2013-01-02.

[496]C·奥托,S·沃尔夫,C·弗莱贝格,A·哈尔恩加,S·格雷文,M·特劳特魏茵,S·布鲁德,A·艾克,A·威尔恩. 中和催乳素受体抗体及其治疗用途[P]. 德国：CN102858803A,2013-01-02.

[497]C·奥托,S·沃尔夫,C·弗莱贝格,A·哈尔恩加,S·格雷文,M·特劳特魏茵,S·布鲁德. 中和催乳素受体抗体及其治疗用途[P]. 德国：CN102858804A,2013-01-02.

[498]曾琦. 结合细胞内PRL-1多肽或PRL-3多肽的抗体[P]. 新加坡：CN102847148A,2013-01-02.

[499]S·T·纳罗奇,J·S·卡鲁,G·瑞迪. 治疗癌症的基于噻吨酮的自噬抑制剂疗法[P]. 美国：CN102858328A,2013-01-02.

[500]V·莫尤,G·加西亚. ERBB3抑制剂在三阴性乳腺癌和基底样乳腺癌治疗中的用途[P]. 美国：CN102858335A,2013-01-02.

