[1]罗伊·洛布,保罗·大卫·伦纳特,约翰·托德·席勒. 靶向癌症治疗[P]. 美国：CN108473950A,2018-08-31.
[471]J·E·弗罗贝尔,A·B·赖茨,J·C·佩尔蒂埃,G·R·史密斯,H·边. 利鲁唑前药及其用途[P]. 美国：CN107567438A,2018-01-09.

[472]H.梅尔斯特德特,S.布伊斯特雷姆,J.维伯格,E.奥尔斯恩. 可用作哺乳动物酪氨酸激酶ROR1活性抑制剂的2#苯基#3H#咪唑并[4,5#B]吡啶衍生物[P]. 瑞典：CN107567445A,2018-01-09.

[473]F·贝多亚,S·卡西米,C·H·琼,B·L·莱维内,J·J·梅勒霍斯特,M·C·米伦,D·J·小鲍威尔,Z·郑. 制备嵌合抗原受体表达细胞的方法[P]. 瑞士：CN107567461A,2018-01-09.

[474]B·黄,J·汉布尔顿,R·斯科尔斯基,E·马斯特勒,K·赫斯迪尔,D·贝洛温,K·E·路易斯. 癌症的联合治疗[P]. 美国：CN107567336A,2018-01-09.

[475]李响,刘晓东. 用于确定微生物分布谱的方法、系统、试剂盒、用途和组合物[P]. 北京：CN107541544A,2018-01-05.

[476]满来,谢珞琨,李峥. 一种抗血管内皮生长因子抗体及与铁调素的融合蛋白[P]. 北京：CN107540746A,2018-01-05.

[477]许东武. 广谱抗癌复方药[P]. 河北：CN107536886A,2018-01-05.

[478]D.陆,Z.朱. 人抗#VEGFR#2/KDR抗体[P]. 美国：CN107531785A,2018-01-02.

[479]L.黄,Y.赵,S.郭,K.施. 聚合物二甲双胍和其作为治疗剂和作为递送载体的用途[P]. 美国：CN107531900A,2018-01-02.

[480]K.泰德,E.本德,W.斯科特,A.吉泽,L.佐恩,刘宁姝,U.门宁,F.西格尔,S.戈尔茨,A.赫格巴特,P.利瑙,F.皮勒,D.巴施廷,D.施奈德,M.梅韦斯. 作为WNT信号通路抑制剂的3#氨基甲酰基苯基#4#甲酰胺和间苯二甲酰胺衍生物[P]. 德国：CN107531634A,2018-01-02.

[481]王鹤翔,张国良,郭云航,任博,王志伟,周昌友. 作为吲哚胺2,3#二加氧酶和/或色氨酸2,3#二加氧酶抑制剂的新颖的5或8#取代的咪唑并[1,5#a]吡啶[P]. 开曼群岛：CN107531693A,2018-01-02.

[482]蒋子华,乔丹·大卫·列维奇,吉纳维芙·玛丽·伟尔,拉杰坎南·拉贾戈帕兰,李拉达·萨马图尔,玛丽安娜·米歇尔·斯坦福,马克·曼苏尔. 脂质A模拟物、其制备方法和用途[P]. 加拿大：CN107531736A,2018-01-02.

[483]B·K·阿尔布雷克特,A·科捷,T·克劳福德,M·杜普莱西,A·C·古德,Y·勒布朗,S·R·马格努森,C·G·纳斯维斯查克,F·A·罗梅罗,Y·唐,A·M·泰勒. 治疗性哒嗪化合物及其用途[P]. 美国：CN107531668A,2018-01-02.

[484]M.高夫,M.克里滕登. 用于增强癌症治疗的效果的组合物和方法[P]. 美国：CN107531773A,2018-01-02.

[485]香农·K·奥达,菲利普·D·格林伯格,托马斯·M·施米特. 免疫调节融合蛋白及其用途[P]. 美国：CN107531805A,2018-01-02.

[486]M·阿德勒,D·J·伯迪克,T·克劳福德,M·杜普莱西,S·马格努森,C·G·纳斯维斯查克,F·A·罗梅罗,Y·唐,V·H-W·崔,S·王. 治疗化合物及其用途[P]. 美国：CN107531692A,2018-01-02.

[487]基里亚科斯·C·尼科拉乌,迪奥尼奥斯·武卢密斯,尹军,R·伊兰德,德巴希西·曼达尔,P·克兰. 去乙酰氧基微管溶素H及其类似物[P]. 美国：CN107529754A,2018-01-02.

[488]陈正明,陈小明,K.哈罗兰. 固体分散体[P]. 美国：CN107529758A,2018-01-02.

[489]M.M.达,J.J.卡拉坎内尔,H.蒋,M.J.柯比. 非小细胞肺癌EGFR突变阳性的联合疗法[P]. 英国：CN107530434A,2018-01-02.

[490]洪镇泰,李熙范,咸荣完,金春植,郑宪祥. 将2#甲氧基#4#(3#(4#甲氧基苯基)丙#1#烯#1#基)苯酚作为有效成分的癌的治疗用药剂学组合物[P]. 韩国：CN107530300A,2018-01-02.

[491]S·诺维克,D·梅沃拉克. 用于癌症治疗的联合免疫疗法和细胞因子控制疗法[P]. 以色列：CN107530376A,2018-01-02.

[492]P·伦纳迪,E·M·帕拉,J·巴巴蒂. 包含经修饰的α病毒表面糖蛋白与肿瘤相关抗原的融合蛋白及其方法[P]. 美国：CN107530410A,2018-01-02.

[493]R·C·盖茨,J·萨维基. 用于治疗癌症的对人抗原R表达的siRNA抑制[P]. 美国：CN107530439A,2018-01-02.

[494]亚伦·萨托,赖安·斯塔福德,杨俊豪. 抗CD47抗体及其用途[P]. 美国：CN107530421A,2018-01-02.

[495]H.L.韦纳,G.加布里利,A.P.达库尼亚. 用抗LAP单克隆抗体治疗癌症[P]. 美国：CN107530423A,2018-01-02.

[496]格雷厄姆·比顿,法比奥·C·图奇,萨西什·B·拉武拉,斯坦顿·F·麦克哈迪,弗朗西斯科·泽维尔·鲁伊斯三世,小安布罗西奥·洛佩兹,俾斯麦·坎波斯,华-宇·利奥·王. OLIG2活性的抑制[P]. 美国：CN107530304A,2018-01-02.

[497]关刚彦. 组合MDM2抑制剂和BTK抑制剂的治疗方法[P]. 日本：CN107530336A,2018-01-02.

[498]K.瓦迪,K.库鲁马达利. 用于在患者中口服施用的含有砷的高表面积冻干组合物[P]. 美国：CN107530373A,2018-01-02.

[499]迈克尔·卡利朱里,陈永强,余建华. 针对NKG2D和肿瘤相关抗原的二价抗体[P]. 美国：CN107530424A,2018-01-02.

[500]J·G·昂格尔. 多针注射器[P]. 爱尔兰：CN107530490A,2018-01-02.

