[1]钱其军,金华君,胥阶英,李林芳,叶真龙,何周,崔连振,吴红平. 一种高效稳定表达抗体的杀伤性细胞及其用途[P]. 上海：CN107523545A,2017-12-29.
[458]K.泰德,E.本德,W.斯科特,A.吉泽,L.措恩,刘宁姝,U.默宁,F.西格尔,S.戈尔茨,A.赫格巴特,P.利瑙,F.皮勒,D.巴斯廷,D.施奈德,M.默韦斯,J.盖斯勒. 新型化合物[P]. 德国：CN106458983A,2017-02-22.

[459]陈益华,逄秀凤,王鹏,胡克文,刘明耀. 含有苯并[b]噻吩结构的化合物及衍生物、制备方法和应用[P]. 上海：CN106432180A,2017-02-22.

[460]O.希尔,C.吉菲尔斯,M.蒂曼,F.G.布查南,D.C.菲利普斯,S.E.拉普. 单链TRAIL受体激动剂蛋白[P]. 美国：CN106459221A,2017-02-22.

[461]K.斯普罗特,J.J.马里诺,D.施密特,M.A.西迪基,S.西布拉特,S.罗伊,D.K.温特. 细胞周期蛋白依赖性激酶7(CDK7)的抑制剂[P]. 美国：CN106458990A,2017-02-22.

[462]J·F·班彻罗,G·祖拉夫斯基,S·祖拉夫斯基,吴相坤. 抗#CD40抗体及其用途[P]. 美国：CN106432493A,2017-02-22.

[463]刘和平,姜结根,洪林,万阳,夏黎明. 一种用于血液液体活检的体内收集装置[P]. 广东：CN106434285A,2017-02-22.

[464]基姆·D·扬达,尼古拉斯·T·雅各布,乔纳森·W·洛克纳. 用于TRAIL诱导的药效团[P]. 美国：CN106456643A,2017-02-22.

[465]赵国林. 一种具有抗癌抗肿瘤作用的中药组合物及其制备方法[P]. 北京：CN106421074A,2017-02-22.

[466]郑一来,李柱惠,金仁圭. 包含辣木叶提取物的放射线联合处理用组合物及利用其的治疗方法[P]. 韩国：CN106456687A,2017-02-22.

[467]金商在. 具有纤维化抑制活性的肽和含有其的组合物[P]. 韩国：CN106456697A,2017-02-22.

[468]S.赫莱夫. 用于增强针对肿瘤的免疫应答的效力的方法[P]. 美国：CN106457001A,2017-02-22.

[469]田野,肖瑛,江晓梅,黄嘉仪,徐香琴,李文佳,钱正明. 一种具有抗黑色素瘤活性的鲜冬虫夏草提取物[P]. 广东：CN106420844A,2017-02-22.

[470]吴相坤,B·凯恩,G·祖拉夫斯基. 用于治疗过敏和炎性疾病的方法和组合物[P]. 美国：CN106456736A,2017-02-22.

[471]K·A·魏斯可夫,A·M·林,J-P·沃克曼,I·L·威斯曼,N·G·林. 抗SIRPα抗体和双特异性巨噬细胞增强型抗体[P]. 美国：CN106456749A,2017-02-22.

[472]司红彬,赵雨川,胡梅,吴永继,夏娟. 一种含有葫芦茶和阿米卡星的畜禽用复方药物[P]. 广西：CN106420893A,2017-02-22.

[473]A·勒帕宁,F·S·埃克赫姆,贾里·何琳,H·萨洛,A·卡内尔瓦. 含有抗EGFR1抗体的缀合物[P]. 芬兰：CN106456768A,2017-02-22.

[474]栗崎晃,王莹莹,高田仁实,浴本久雄. 癌干细胞的增殖抑制剂[P]. 日本：CN106456770A,2017-02-22.

[475]易季,刘文中,V·贝克曼,H·F·张. 功能性光学相干断层成像的装置、方法和系统[P]. 美国：CN106455972A,2017-02-22.

[476]I·里拉特,M·佩雷斯,L·格奇,M·布鲁萨斯,C·博-拉沃尔,J-F·哈尔威,T·钱皮恩,A·罗伯特. IGF#1R抗体#药物#缀合物和其用于治疗癌症的用途[P]. 法国：CN106456800A,2017-02-22.

[477]谢海青,杨安平,冯志刚. 一种补元消磨的中药丸剂[P]. 广东：CN106421659A,2017-02-22.

[478]S·费雷蒂,S·杰. MDM2抑制剂的间歇给药[P]. 瑞士：CN106456635A,2017-02-22.

[479]鞠建华,马俊英,黄洪波,贾艳玺,张春燕. 环肽类化合物在制备抗肿瘤药物中的应用[P]. 广东：CN106397544A,2017-02-15.

[480]刘映前,王美娟,宋子龙,杨茜茹,成丕乐,赵永龙,陈海乐,李俊采. 一种自旋标记骆驼宁碱A化合物、制备方法及其用途[P]. 甘肃：CN106397439A,2017-02-15.

[481]埃里克·波马,埃林·威勒特,加勒特·李·鲁滨逊,桑吉萨·拉贾戈帕兰,布丽吉特·布里斯克. 用于哺乳动物中的去免疫化志贺毒素A亚基效应子多肽[P]. 美国：CN106414483A,2017-02-15.

[482]P·波拉基斯,Y·陈. 抗GPC3抗体和免疫偶联物[P]. 美国：CN106414499A,2017-02-15.

[483]埃里克·波马,埃林·威勒特. 包含邻近氨基酸端的志贺毒素A亚基效应子区和细胞靶向性免疫球蛋白型结合区的蛋白[P]. 美国：CN106414503A,2017-02-15.

[484]W·I·N·德斯瓦,P·J·法甘,F·G·加拉格赫,Z-Z·黃,G·G·刘,A·佩雷曼,L·F·R·米兰,A·斯皮斯基,D·A·斯拉纳,M·瓦斯. 纤维素生物质的高力和高应力变性[P]. 美国：CN106414561A,2017-02-15.

[485]多纳·L·罗曼罗,肖奈希·罗宾逊,杰里米·罗伯特·格林伍德,米·雪莱,克雷格·E·马斯,杰拉尔丁·C·哈里曼. IRAK抑制剂和其用途[P]. 美国：CN106413715A,2017-02-15.

[486]聂子梅,邱俊康,张秦川,蒋洪娇. 一种增殖细胞核抗原的单克隆抗体及分泌该单克隆抗体的杂交瘤细胞株[P]. 四川：CN106367395A,2017-02-01.

[487]郭昭. 一种醋酸甲羟孕酮分散片的有关物质及其分析检测方法[P]. 江苏：CN106366149A,2017-02-01.

[488]魏林涛. 一种补锌菊花糕[P]. 安徽：CN106360737A,2017-02-01.

[489]J.F.布莱克,M.J.奇凯尔利,R.F.加雷伊,J.高蒂诺,J.格里纳,D.A.莫雷诺,P.J.莫尔,任力,J.施瓦茨,陈慧芬,K.罗巴奇,周爱河. 丝氨酸/苏氨酸激酶抑制剂[P]. 美国：CN106349217A,2017-01-25.

[490]赵国林. 一种中药组合物及其制备方法[P]. 北京：CN106334140A,2017-01-18.

[491]杨春皓,缪泽鸿,陈旭星,宦霞娟,王玉勤,陈奕,丁健. 2-取代苯并咪唑-4-甲酰胺类化合物及制备方法和应用[P]. 上海：CN106317069A,2017-01-11.

[492]陈雁,郭纬纬. PAQR3多肽片段、其药物组合物及用途[P]. 上海：CN106317219A,2017-01-11.

[493]田晓丽. AQP1作为胶质瘤辅助治疗中一个潜在的预后标志物和药物靶标[P]. 浙江：CN106326687A,2017-01-11.

[494]庄诗美,杨金娥,杨晓静. 由组织snoRNA组成的肝癌复发风险预测标志物及试剂盒[P]. 广东：CN106282321A,2017-01-04.

[495]克里斯托福鲁斯·约安内斯·兰伯特斯·马里亚·梅热尔,彼特鲁斯·约瑟夫斯·费迪南杜斯·斯尼德斯,伦斯克·达妮埃拉·马里亚·施滕贝尔根. 用于HPV诱导的浸润性癌症及其高度前期病变的分子诊断标志物PRDM14和FAM19A4[P]. 荷兰：CN106282342A,2017-01-04.

[496]宋云龙,柴逸峰,章玲,亓云鹏,刘婷,王仁萍,朱驹,郑灿辉. 一类基于茚并喹啉酮骨架的组蛋白去乙酰化酶抑制剂及其制备方法和应用[P]. 上海：CN106279021A,2017-01-04.

[497]刘磊,程鹏,耿美玉,曹文杰,江磊,艾菁,黄敏,杨新颖,查传涛,曹建华,陈春麟,丁健. 一种新型激酶抑制剂的制备及其应用[P]. 上海：CN106279119A,2017-01-04.

[498]J·J·杰梅尼兹,N·R·纳莱恩,J·P·麦库克. 用于治疗脱发的维生素D3及其类似物[P]. 美国：CN106265695A,2017-01-04.

[499]曾佑林,郭婉蓉,刘美艳. 半乳糖衍生物阳离子脂质体纳米颗粒的制备方法[P]. 湖南：CN106267224A,2017-01-04.

[500]张振中,张慧娟,张晓戈,祝杏,张红岭,侯琳. 一种超声调控型抗肿瘤药物递送系统的制备方法及应用[P]. 河南：CN106267199A,2017-01-04.

