[1]C·库斯利驰,G·波斯特,M·克拉斯. 使用外来体来确定表现型的方法和系统[P]. 卢森堡：CN102301002A,2011-12-28.
[464]D·格劳斯波塔,V·瓜格纳诺,C·加西亚-埃切维里亚. 对显示出对于由成纤维细胞生长因子受体或其变体介导的信号调节敏感的细胞进行鉴定的方法[P]. 瑞士：CN101632021,2010-01-20.

[465]P·W·阿塔贾,W·绍,K·N·巴拉. 用于治疗癌症的LBH589和其他治疗剂的组合[P]. 瑞士：CN101626758,2010-01-13.

[466]A·L·马洛,E·华莱士,徐廷法,J·P·利西卡图斯,杨鸿云,J·布莱克,R·A·斯托里,R·J·布思,J·D·皮泰姆,J·伦纳德,M·R·菲尔丁. MEK的杂环抑制剂及其使用方法[P]. 美国：CN101626767,2010-01-13.

[467]S·J·伍德海,C·哈姆雷特,M·L·韦当克,H·F·索尔,D·W·沃克,I·柯林斯,J·科德威,T·F·达方斯卡麦哈迪,R·W·A·路克,Z·S·马图席维克,G·R·卡尔,J·J·摩里斯,K·M·张. 含杂芳基酰胺或杂芳基苯基基团的取代的哌啶类[P]. 英国：CN101627042,2010-01-13.

[468]戴维·S·F·扬,海伦·P·芬德利,苏珊·E·哈恩,莉萨·A·波普. 减轻癌性疾病的抗体[P]. 瑞士：CN101622342,2010-01-06.

[469]向文胜,张继,王相晶,姜玲. 氯化染料木素及其生物转化制备和应用方法[P]. 黑龙江：CN101619055,2010-01-06.

[470]A·弗洛尔,R·雅各布-劳特恩,W·沃斯特尔. 6-氧代-6,7-二氢-5H-二苯并[B,D]氮杂-7-基衍生物[P]. 瑞士：CN101622232,2010-01-06.

[471]戴恩·高夫,张静,拉金德尔·辛格,萨卡·霍兰,余家新,希洛·海克洛特,丁平羽,乔尼·李特瓦克. 可用作AXL抑制剂的多环杂芳基取代的三唑[P]. 美国：CN101622246,2010-01-06.

[472]R·博伊斯,E·马丁,W·王,H·杨,P·A·巴尔桑蒂. 作为驱动蛋白纺锤体蛋白抑制剂的咪唑衍生物[P]. 瑞士：CN101622247,2010-01-06.

[473]戴恩·高夫,张静,拉金德尔·辛格,萨卡·霍兰,余家新,希洛·海克洛特,丁平羽,乔尼·李特瓦克. 用作AXL抑制剂的N<sup>3</sup>-杂芳基取代的三唑和N<sup>5</sup>-杂芳基取代的三唑[P]. 美国：CN101622248,2010-01-06.

[474]戴恩·高夫,张静,凯瑟琳·希尔雅安,拉金德尔·辛格,萨卡·霍兰,余家新,希洛·海克洛特,丁平羽. 用作AXL抑制剂的取代三唑[P]. 美国：CN101622252,2010-01-06.

