[1]徐谋胜,黄淑君,袁雅燕,余亚军,曹旸. 用于检测乳腺癌易感基因SNP的引物、荧光探针及应用[P]. 湖北：CN104232774A,2014-12-24.
[456]卡洛琳·斯普林格,伊昂·尼库列斯库-杜瓦斯,理查德·马莱斯,丹·尼库列斯库杜瓦斯,阿方索·赞姆邦,德尔菲娜·梅纳德. 1-(5-叔丁基-2-苯基-2H-吡唑-3-基)-3-[2-氟-4-(1-甲基-2-氧代-2,3-二氢-1H-咪唑并[4,5-B]吡啶-7-基氧基)-苯基]-脲和相关化合物及它们在治疗中的应用[P]. 英国：CN102906090A,2013-01-30.

[457]W·斯科特,刘宁姝,M·默维斯,A·哈格巴尔特,U·门宁,U·伯默. 用于治疗过度增殖性病症和与血管发生相关的疾病的氨基醇取代的2,3-二氢咪唑并[1,2-c]喹唑啉衍生物[P]. 德国：CN102906094A,2013-01-30.

[458]何为无,马东辉,袁克湖,陈坚,王超,王宜,李杨,周春. 抗CTNNB1单克隆抗体3F9及其用途[P]. 江苏：CN102898520A,2013-01-30.

[459]周兵,周宇,姜静. 一种肿瘤坏死因子相关凋亡诱导配体融合蛋白及其制备和应用[P]. 山东：CN102898526A,2013-01-30.

[460]王勇,张仓,张小猛,唐海涛,张文萍. 氨基甲酸酯类化合物及其在抗肿瘤药物中的应用[P]. 江苏：CN102898363A,2013-01-30.

[461]A·L·马洛,E·华莱士,徐廷法,J·P·利西卡图斯,杨鸿云,J·布莱克,R·A·斯托里,R·J·布思,J·D·皮泰姆,J·伦纳德,M·R·菲尔丁. MEK的杂环抑制剂及其使用方法[P]. 美国：CN102898364A,2013-01-30.

[462]金秋,刘肇彧,黄伟,赵勇,王梦妤,尹引,杨洁. 一类酞嗪酮衍生物及其应用[P]. 江苏：CN102898378A,2013-01-30.

[463]顾康春,顾华盾. 一种治疗浅表类型癌症的中药膏[P]. 辽宁：CN102895414A,2013-01-30.

[464]N·丹克巴,B·布兰特,E·T·哥迪. 用于分离靶细胞的方法[P]. 德国：CN102892900A,2013-01-23.

[465]郭跃伟,李佳,陈雪莲,刘海利. 拟海桑内酯甲素、其制备方法和用途以及含有该拟海桑内酯甲素的药物组合物[P]. 上海：CN102887906A,2013-01-23.

[466]尹光福,马楚颖,魏延. 一条具有靶向卵巢癌特性的多肽[P]. 四川：CN102887942A,2013-01-23.

[467]黄荣清,肖炳坤,杨建云,丁锐,邬刚. 3-酰胺基-1,2,4-苯并三嗪类在制备肿瘤增敏剂中的用途[P]. 北京：CN102887869A,2013-01-23.

[468]J.G.阿龙森,S.F.巴內特,R.巴茨,S.L.科勒特蒂,V.R.贾德哈夫,A.A.莫莫塞,A.W.肖,D.M.特勒斯,T.J.图克,W.王,Y.袁. 用于递送寡核苷酸的新型单一化学实体和方法[P]. 美国：CN102892420A,2013-01-23.

[469]尼古拉斯·D·史密斯,赛琳·博纳富斯,贾卡林·D·朱利安. 雄激素受体调节剂及其用途[P]. 美国：CN102884057A,2013-01-16.

[470]K·克罗米,B·东布雷克特,S·埃滕伯格,J·科尔克曼,J·李,K·米尔斯谢尔特,D·R·斯托弗,J·张. DR5 结合多肽激动剂[P]. 瑞士：CN102884083A,2013-01-16.

[471]P·B·迪西,T·C·拉夫曼. 肽的透皮给药[P]. 爱尔兰：CN102883735A,2013-01-16.

[472]虞和永,游剑,李云龙,胡富强,袁弘,杜永忠. 一种具抗肿瘤活性的紫杉醇脂质纳米粒注射液[P]. 浙江：CN102871963A,2013-01-16.

[473]娜塔丽·凯尔泰斯,朱苏涛,江峙生. 单克隆抗体及其诊断用途[P]. 美国：CN102869682A,2013-01-09.

[474]A·J·威拉德森,J·W·洛克曼,B·R·墨菲,W·R·贾德,I·C·金,S·H·金,D·F·字嘎,K·M·耶格,T·C·弗莱舍,R·T·特瑞洛伦佐,J·J·博尼费斯,D·P·派克,I·A·麦克亚历山大,M·G·博尔散维奇,D·M·达斯特拉普. 化合物及其治疗应用[P]. 美国：CN102869261A,2013-01-09.

[475]维杰伊·K·库查鲁,修蒙尼·查克瓦替,特丽·斯特罗姆,郑心校,詹尼弗·梅耶斯. 通过调节TIM-1、TIM-2和TIM-4功能从而调节免疫应答的方法[P]. 美国：CN102861319A,2013-01-09.

[476]阿巴斯·哈桑,阿齐兹·哈桑,雷福德·G·安东尼. 药物递送中的高剪切力应用[P]. 美国：CN102869348A,2013-01-09.

[477]E·罗斯拉赫蒂,T·特萨鲁,菅原一树. 使用带有C-端元件的肽和蛋白质的方法和组合物[P]. 美国：CN102869384A,2013-01-09.

[478]J·J·泰利,K·斯普鲁特,J·P·皮尔森,G·T·米尔恩,W·斯凯尔,J·杨,C·金,T·巴登,R·朗蒂格兰,A·莫玛瑞安,M·G·柯里. 吲哚化合物[P]. 美国：CN102850324A,2013-01-02.

[479]I.阿里亚加斯,S.格拉德尔,J.冈兹纳,W.李,S.马蒂厄,J.鲁道夫,文朝阳,G.赵,A.J.巴克梅尔特,J.格里纳,J.D.汉森,E.莱尔德,D.莫雷诺,L.任,S.M.温格洛斯基. RAF抑制剂化合物及其使用方法[P]. 美国：CN102858754A,2013-01-02.

[480]V·舒尔策,M·科皮茨,D·科泽蒙德,B·巴德尔,P·利瑙,H·布里姆,S·霍尔顿,G·西迈斯特,S·佩克特,A·M·温内尔. 取代三唑并吡啶[P]. 德国：CN102858768A,2013-01-02.

[481]张爱晖. 一种血管内皮生长因子人源化单克隆抗体及其制备方法和用途[P]. 上海：CN102850456A,2013-01-02.

[482]刘嘉炜,俞强,陈蔚文,张卿,陈考坛,刘景丽,李武国,司马贞华,匡珊. 一种胡桃醌衍生物及其应用[P]. 广东：CN102850203A,2013-01-02.

[483]魏琴,范海霞,李贺,张勇,吴丹,杜斌,于海琴,马洪敏,庞雪辉,王志玲,罗川南,李慧芝,范大伟,曹伟,朱沛华,张永芳. 有序介孔碳构建的妇科肿瘤标志物免疫传感器制备及应用[P]. 山东：CN102854235A,2013-01-02.

