[1]王慧,李晓光,高志虎. 新的肺特异性转移肝癌细胞及其制备[P]. 上海：CN108467855A,2018-08-31.
[452]安东·纳什卡迪姆. 靶向细胞内肿瘤相关抗原的用于治疗癌症的缀合物[P]. 加拿大：CN107614020A,2018-01-19.

[453]杨艳,斯瑞卡拉·曼迪亚恩,布雷特·罗宾逊,丽达·基梅尔,亚龙·哈达利,蒂莫西·大卫·琼斯,弗朗西斯·约瑟夫·凯尔,罗伯特·乔治·爱德华·霍尔盖特,理查德·韦尔登. 抗#MET抗体及其使用方法[P]. 美国：CN107613974A,2018-01-19.

[454]秦晓丽,安松柱,黄涛. 用于免疫疗法的组合组合物[P]. 美国：CN107613980A,2018-01-19.

[455]T·李,H·G·克林格曼,B·J·西蒙. 与癌症药物的联合治疗中的NK#92细胞[P]. 美国：CN107613993A,2018-01-19.

[456]梅塞德斯·林孔,托马斯·罗伯茨,蒂娜·桑顿. MCJ激动剂及其用途[P]. 美国：CN107592866A,2018-01-16.

[457]亚历山大·施瓦茨,塞加里卡·博斯,哈里·匡特,彼得·库茨马,理查德·卡伊扎,斯蒂芬·拜,马克·托德曼·柯比,埃万盖洛斯·卢卡斯·察尼斯. 可植入的药物递送组合物及其治疗方法[P]. 美国：CN107582514A,2018-01-16.

[458]王振,张成. 一种用于检测乳腺癌的试剂盒[P]. 江苏：CN107589261A,2018-01-16.

[459]王振,张成. 用于检测乳腺癌的试剂盒[P]. 江苏：CN107589262A,2018-01-16.

[460]J.R.利托夫斯基,C.C.西斯卡,B.A.克温. 稳定冷冻病毒制剂[P]. 美国：CN107580626A,2018-01-12.

[461]G·比蒂,B·恩格斯,N·伊达马坎提,C·H·琼,A·洛,M·C·米伦,宋慧娟,E·王,吴期隆. 用于过继免疫疗法的具有嵌合受体的靶向细胞毒性细胞[P]. 瑞士：CN107580628A,2018-01-12.

[462]杰·M·肖特,怀文·张,格哈德·弗雷. 条件活性生物蛋白[P]. 美国：CN107580603A,2018-01-12.

[463]刘运洪,陈志英,何成宜,郑刚,陈平长. 抗IGF1R和CD3特异性双靶向抗体、含该双靶向抗体表达盒的微环DNA及应用[P]. 广东：CN107573416A,2018-01-12.

[464]傅新晖,陈志婷,黄京林,林汉杰,王婧璇,王磊,汪建平. 检测PIK3CA基因20号外显子1047号密码子突变的引物对、试剂盒及方法[P]. 广东：CN107574244A,2018-01-12.

[465]佐尔坦·塔卡茨,埃姆里斯·琼斯,詹姆斯·伊恩·兰格里奇,迈克尔·雷蒙德·莫里斯,塔马斯·卡兰斯,史蒂文·德里克·普林格尔,茱莉亚·巴洛格,丹尼尔·西蒙,拉约什·高迪尔海兹,丹尼尔·绍洛伊,基思·理查森. 拭子和活检样品的快速蒸发电离质谱(“REIMS”)和解吸电喷雾电离质谱(“DESI#MS”)分析[P]. 英国：CN107580675A,2018-01-12.

[466]M·怀特,S·库玛,C·陈,S·梁,L·斯特普尔顿,A·W·德拉克,Y·戈兹兰,I·瓦克尼恩,S·萨梅斯-格林瓦德,L·达萨,Z·蒂兰,G·S·柯乔卡鲁,L·普莱斯塔,R·希奥里斯. 抗PVRIG抗体和使用方法[P]. 以色列：CN107580500A,2018-01-12.

[467]刘明录,韩国英,王立新,强邦明,马洪华,金海锋,刘敏,王亮,韩庆梅,卢永灿. 一种抗WT1增强型嵌合抗原受体修饰的免疫细胞及其应用[P]. 山东：CN107557341A,2018-01-09.

[468]刘明录,王立新,韩庆梅,王亮,万磊,金海锋,刘敏,张传鹏,强邦明. 一种抗EGFR安全型嵌合抗原受体修饰的免疫细胞的制备方法及其应用[P]. 山东：CN107557392A,2018-01-09.

[469]胡祥,刘未斌,李琼书,刘沐芸,刘曲波. 特异性识别PLAC1的T细胞及其与细胞因子的联合的应用[P]. 广东：CN107557339A,2018-01-09.

[470]刘明录,金海峰,王立新,韩国英,韩庆梅,强邦明,万磊,卢永汕. 一种抗ROR1安全型嵌合抗原受体修饰的免疫细胞及其应用[P]. 山东：CN107557337A,2018-01-09.

[471]谭炳煦. 一种治疗转移性肿瘤的药物化合物[P]. 山东：CN107556288A,2018-01-09.

[472]陈怀增,叶枫,刘佳,洪蝶,王浛知,程琪,余明华,周彩云. 特异性抑制COL12A1基因表达的siRNA及其重组载体和应用[P]. 浙江：CN107541514A,2018-01-05.

[473]G·迪维塔,N·德赛. 用于细胞内递送分子的肽和纳米颗粒[P]. 美国：CN107548401A,2018-01-05.

[474]汪鋆植,王爱玲,刘洪伟,罗发军,李明,黄年玉,余海立,叶红. 灵芝成分GL#1及作为雌激素替代方面的应用[P]. 湖北：CN107540643A,2018-01-05.

[475]劳兴珍,郑珩,吴扬生. 一种肿瘤靶向性多肽[P]. 江苏：CN107540739A,2018-01-05.

[476]蔡剑平,王振贺,李瑾,李云炫,姜平,崔菊. 一种防治肿瘤的药物及其用途[P]. 北京：CN107536845A,2018-01-05.

[477]李旭日,李春植,任向荣. VEGF#B的应用[P]. 广东：CN107537026A,2018-01-05.

[478]陈东勋,弘承祐,文哉喜,申在植,金承美,李大熙,李银英,李璱. 与间质上皮转化因子抑制剂有关的感受性预测用新型生物标志物及其用途[P]. 韩国：CN107532199A,2018-01-02.

[479]P·赫格德,M·克万茨,G·范,S·玛瑞斯桑,R·博尔贡. 用于癌症的治疗和诊断方法[P]. 瑞士：CN107532217A,2018-01-02.

[480]大卫·弗雷德里克·恩格勒特,凯利·凯·音·塞托. 使用链置换聚合酶的固相靶核酸捕获和复制[P]. 加拿大：CN107532219A,2018-01-02.

[481]托德·M·伍尔夫,亚历山大·列别杰夫,理查德·I·浩吉费. 用于利用寡核苷酸编辑细胞中核酸的组合物和方法[P]. 美国：CN107532162A,2018-01-02.

[482]K·J·阿韦,Y·王,D·琼斯. 用于测定子宫内膜癌预后的组合物和方法[P]. 美国：CN107532208A,2018-01-02.

[483]刘至东. 用于减少非特异性扩增产物的方法和组合物[P]. 美国：CN107532166A,2018-01-02.

[484]沈本. 抗癌症候选药物[P]. 美国：CN107531720A,2018-01-02.

[485]赵圣豪. 细胞毒性HEXIM1肽和其用途[P]. 新加坡：CN107531757A,2018-01-02.

[486]乌尔·沙欣,乔伊斯林·维斯特胡贝-劳施,马库斯·菲德勒,马丁·达内施达尔,汉斯-乌尔里希·施莫尔特. 用于诊断和治疗癌症的组合物和方法[P]. 德国：CN107531776A,2018-01-02.

[487]F·A·罗梅罗,S·马格努森,R·帕斯特,V·H-W·徐,J·默里,T·克劳福德,B·K·阿尔布雷克特,A·科特,A·M·泰勒,K·W·赖,K·X·陈,S·布朗纳,M·阿德勒,J·埃根,J·廖,F·王,P·西尔,B-Y·朱,S·考德. 用作CBP和/或EP300抑制剂的4,5,6,7#四氢#1H#吡唑并[4,3#c]吡啶#3#胺化合物[P]. 美国：CN107531690A,2018-01-02.

[488]G.A.皮亚扎,X.陈,A.B.基顿,M.R.博伊德. 茚基化合物、药物组合物及其医药用途[P]. 美国：CN107531615A,2018-01-02.

[489]大卫·A·施瓦茨. 抗原偶联的免疫试剂[P]. 美国：CN107531778A,2018-01-02.

[490]R·布莱克,P·迪莱洛,J·J·德拉蒙德,C·黑德克,L·卡特加亚,T·毛雷尔,J·M·默里,C·恩杜巴库,R·帕斯特,L·罗赫,V·徐,I·E·韦茨,俞科兵. USP7抑制剂化合物及使用方法[P]. 瑞士：CN107531683A,2018-01-02.

[491]S·C·古达克,S·P·戈韦克,M·卡拉曼,S·拉巴迪,A·G·赖,梁军,J·Y·长泽,D·F·奥特温,N·C·雷,N·D·史密斯,王晓晶,B·张. 杂环雌激素受体调节剂及其用途[P]. 瑞士：CN107531722A,2018-01-02.

[492]黄岚. 治疗与RAS突变相关的癌症的方法[P]. 美国：CN107530341A,2018-01-02.

[493]C·L·穆雷尔,蒂莫西·查尔斯·霍伊,奥斯丁·L·格尼,J·M·罗达,M·K·斯里瓦斯塔瓦,朴仁京,J·杜邦. 治疗疾病的组合疗法[P]. 美国：CN107530419A,2018-01-02.

[494]D.刘,V.N.西索迪亚,J.梁. 工程化的位点特异性抗体和使用方法[P]. 美国：CN107530443A,2018-01-02.

[495]N·格雷,T·张,H-T·黄,Y·王,J·赵,H·G·蔡. MELK的三环激酶抑制剂和使用方法[P]. 美国：CN107530353A,2018-01-02.

[496]N·格雷,T·张,H-T·黄,Y·王,J·赵,H·G·蔡. MELK的水杨酸酯抑制剂和使用方法[P]. 美国：CN107530302A,2018-01-02.

[497]阿拉达尔·萨雷,鲍里斯·米涅夫. 利用抗体组合的病毒疗法[P]. 美国：CN107530384A,2018-01-02.

[498]大卫·韦纳,丹尼尔·维拉里尔. ISG15和其作为佐剂的用途[P]. 美国：CN107530557A,2018-01-02.

[499]S·S·刘,E·M·钟,Y-S·金,M-C·黄,C-W·李,S-O·林. 特异性针对糖基化的PD#L1的抗体及其使用方法[P]. 韩国：CN107530429A,2018-01-02.

[500]G.A.皮亚扎,X.陈,A.B.基顿. RAS#抑制性茚基乙酰胺化合物、组合物和用途[P]. 美国：CN107530303A,2018-01-02.

