[1]蒂娜·艾伯森,玛丽亚·L.·史密斯. CD30+癌症的检测和治疗[P]. 美国：CN104254778A,2014-12-31.
[478]黑泽良和,森下和广,张黎临,黑泽仁,见供克之,须藤幸夫,野村富美子,鹈饲由范. 能够特异性识别转铁蛋白受体的抗体[P]. 日本：CN103534272A,2014-01-22.

[479]朱涛,彼得.洛比. 重组双靶点蛋白药物及其应用[P]. 湖北：CN103524626A,2014-01-22.

[480]J·F·罗斯,C·C·瑞德,B·库斯博特森,S·查达,W·E·佛格勒,F·哈兹. 条件性表达蛋白质的载体[P]. 美国：CN103534355A,2014-01-22.

[481]翁桁游,黄慧琳,周惠,屈良鹄. miR-17-5p及miR-20a在制备依托泊苷耐药逆转剂中的应用[P]. 广东：CN103520722A,2014-01-22.

[482]詹姆斯·W·利拉德,沙伊莱什·辛格,拉杰什·辛格. 抗CXCL16抗体和抗CXCR6抗体在治疗或检测癌症中的用途[P]. 美国：CN103534593A,2014-01-22.

[483]毛丹丹,王校,傅咏南. 一种抑癌能力遗传体质评估的基因检测方法及中医体质调理方案[P]. 上海：CN103509855A,2014-01-15.

[484]小路弘行,小田上刚直. α-螺旋模拟物和与其相关的方法[P]. 日本：CN103517904A,2014-01-15.

[485]J·费热,C·科,C·梅内特里耶-科,J·尼内斯,D·奥利芙. 抗ICOS的抗体及其用途[P]. 法国：CN103517922A,2014-01-15.

[486]马小京. 增强细胞介导的免疫的方法[P]. 美国：CN103517717A,2014-01-15.

[487]斯坦利·R·利戴尔,迈克尔·胡德赛克. 用于细胞免疫治疗的方法和组合物[P]. 美国：CN103502438A,2014-01-08.

[488]R·摩根. 用于治疗、诊断和监测疾病的组合物和方法[P]. 英国：CN103502453A,2014-01-08.

[489]I·M·莫德林. 胃肠胰神经内分泌肿瘤(GEP-NEN)的预测[P]. 美国：CN103502473A,2014-01-08.

[490]D.C.达尔加诺,黄卫生,W.C.莎士比亚,王义汉,朱笑天. 抑制表皮生长因子受体导致的癌症中细胞增殖的化合物[P]. 美国：CN103501612A,2014-01-08.

[491]斯图尔特·阿博特,詹姆士·W·爱丁格,亚历山大·弗兰茨基,弗拉基米尔·扬科维奇,亚历山大·卡普鲁诺维斯基,克利斯登·拉巴左,埃里克·劳,毕涛·梁,罗伯特·J·哈黎里. 使用胎盘干细胞治疗脊髓损伤和外伤性脑损伤[P]. 美国：CN103501822A,2014-01-08.

[492]N·R·纳莱恩,R·萨兰加拉简,V·K·维什纽达斯. 基于细胞的探询式分析及其应用[P]. 美国：CN103501859A,2014-01-08.

[493]施炜星,丁航海,姜石松,夏小兵,陈瑛,杨春霞. 一种DC疫苗及其制备方法和应用[P]. 江苏：CN103495157A,2014-01-08.

[494]A.J-A.伍尔福特,S.霍华德,I.M.布克,G.切萨里,C.N.约翰逊,E.塔马尼尼,J.E.H.戴,E.恰尔帕林,T.D.海特曼,M.弗雷德里克森,C.M.格里菲斯-琼斯. 双环杂环化合物及其治疗用途[P]. 英国：CN103492376A,2014-01-01.

[495]罗素兰,长孙东亭,吴勇,朱晓鹏,胡远艳,J·迈克尔·麦金托什. αO-超家族芋螺毒素肽、其药物组合物及用途[P]. 海南：CN103483439A,2014-01-01.

[496]P·慕克吉. 肿瘤特异的抗体和其用途[P]. 美国：CN103492417A,2014-01-01.

[497]G·B·特雷姆勃雷,A·N·莫莱提斯,T·舒利亚,M·菲利昂. 针对肾相关抗原1的抗体及其抗原结合片段[P]. 加拿大：CN103492418A,2014-01-01.

[498]理查德·克林霍弗,詹森·弗雷泽,马克·格恩雷. 用于实体递送的治疗方法和组合物[P]. 美国：CN103492016A,2014-01-01.

[499]J-m·韦尼耶,C·E·罗林斯,J-l·吉拉德特,S·迪莫克,B·夸尔特,J·N.·迈纳. 作为MEK抑制剂的包括多晶型物的N-(芳氨基)磺酰胺衍生物和组合物、其使用方法和制备方法[P]. 美国：CN103479604A,2014-01-01.

[500]任平达,刘异,卡塔洋·杰森,昕·郭,C·罗梅尔,T·E·威尔森. 激酶抑制剂的组合及其用途[P]. 美国：CN103491962A,2014-01-01.

