[1]迪米特尔·S·迪米特罗夫. 工程化抗体恒定结构域分子[P]. 美国：CN104250301A,2014-12-31.
[460]艾安·彼得·霍姆斯,于尔娃·贝格曼,吉利恩·伊丽莎白·伦宁斯,马里察·尼卡茨,尼尔·乔依,凯瑟琳·法埃·黑姆莱,斯科特·雷蒙德·沃克,理查德·查尔斯·福伊齐克,丹尼·加纳梅,罗米纳·勒森纳. 选择性FAK抑制剂[P]. 澳大利亚：CN103534240A,2014-01-22.

[461]艾安·彼得·霍姆斯,于尔娃·贝格曼,吉利恩·伊丽莎白·伦宁斯,马里察·尼卡茨,尼尔·乔依,凯瑟琳·法埃·黑姆莱,斯科特·雷蒙德·沃克,理查德·查尔斯·福伊齐克,丹尼·加纳梅,罗米纳·勒森纳. FAK抑制剂[P]. 澳大利亚：CN103534241A,2014-01-22.

[462]蒋晟,姚志艺,姚毅武,邱亚涛,卢畅吟,苏琨,姚小明. 一类环肽类化合物、其制备方法、药物组合物及用途[P]. 上海：CN103524598A,2014-01-22.

[463]王勇,张仓,刘晓蓉,徐信,张宏兴,张雁,王云云,张迪. 一种新型组蛋白去乙酰化酶抑制剂[P]. 江苏：CN103524372A,2014-01-22.

[464]成晓亮,季军,马银法. 高效毛细管电泳－激光诱导荧光检测设备及诊断的试剂盒在乳腺癌症早期诊断的应用[P]. 江苏：CN103529005A,2014-01-22.

[465]彭光勇,叶健. 阻止肿瘤细胞诱导T细胞老化并逆转其免疫抑制能力的方法及其在抗肿瘤免疫治疗中的用途[P]. 江苏：CN103520198A,2014-01-22.

[466]沈涛,李国辉,任冬梅. 樟属植物提取物在制备治疗或预防肿瘤的药物或保健品中的应用[P]. 山东：CN103520279A,2014-01-22.

[467]张安强,蒋建新,顾玮,曾灵,杨策. microRNA的测序试剂盒及其应用[P]. 重庆：CN103509863A,2014-01-15.

[468]D.T.廷,D.A.哈伯,S.马休斯瓦兰,D.利普森. 癌症生物标志物[P]. 美国：CN103517990A,2014-01-15.

[469]罗伯特·纳尔基齐昂,托马斯·沃尔特林,沃尔夫冈·沃斯特. 作为BACE1和/或BACE2抑制剂的1,4-氧氮杂*[P]. 瑞士：CN103517901A,2014-01-15.

[470]李建其,王文雅,周斌,解鹏,杜振新,卢秀莲,翁志洁,张庆伟,黄道伟. 嘧啶并苯并氮杂卓类化合物及其作为抗肿瘤药物的应用[P]. 山东：CN103509024A,2014-01-15.

[471]A·莫雷塔,M·德拉齐萨,P·安德烈,L·戈捷,F·罗马格涅,P·A·N·R·瓦格特曼,I·斯文德森,S·扎恩,A·斯温森,M·斯奥夫森,S·贝格佩德凯尔,K·谢尔高,P·施佩,W·迈克尔. 人类抗-KIR抗体[P]. 丹麦：CN103509111A,2014-01-15.

[472]傅阳心. 干扰素在治疗/预防对常规抗肿瘤疗法有抗性的肿瘤中的用途及相关的产品和方法[P]. 美国：CN103505722A,2014-01-15.

[473]张捷. 一种α-微管蛋白抑制剂及其应用[P]. 上海：CN103505454A,2014-01-15.

[474]F·巴赫曼,H·A·雷恩. 磷酸化-Akt作为药物响应的生物标志物的用途[P]. 瑞士：CN103502467A,2014-01-08.

[475]肖明,索梅斯库玛·达斯. 用于单分子全基因组分析的方法和相关装置[P]. 美国：CN103502468A,2014-01-08.

[476]汉斯·希尔珀特,沃尔夫冈·沃斯特. 作为BACE1和／或BACE2抑制剂的1,3噁嗪类[P]. 瑞士：CN103502227A,2014-01-08.

[477]C·张,J·张,P·N·伊布拉伊姆,D·R·阿提斯,R·布里莫,G·吴,H·朱,M·奈斯皮. 调节c-fms和/或c-kit活性的化合物及其应用[P]. 美国：CN103497188A,2014-01-08.

[478]M·C·德赛,R·L·哈克布,P·哈巴丁,H·C·许,R·麦克法登,P·A·罗伊德勒,杨红. TOLL 样受体调节剂[P]. 美国：CN103497192A,2014-01-08.

[479]万亚坤,母亚雯,孙燕燕. 一种针对H2A.Z变体的纳米抗体、其编码序列及应用[P]. 江苏：CN103497253A,2014-01-08.

[480]王晓京,优素福·里法利,张庆红. SMAD7的治疗应用[P]. 美国：CN103501803A,2014-01-08.

[481]J·B·泽尔迪斯. 用于治疗和控制多发性骨髓瘤的方法及组合物[P]. 美国：CN103495169A,2014-01-08.

[482]李申,李春涛,邱俊. 枸橼酸他莫昔芬滴丸[P]. 江苏：CN103494787A,2014-01-08.

[483]J·B·泽尔迪斯. 用于治疗和控制多发性骨髓瘤的方法及组合物[P]. 美国：CN103494817A,2014-01-08.

[484]鲁桂,张吉泉,陈晖旋,罗羽,罗永杰. PI3K 激酶抑制剂、包含其的药物组合物及其应用[P]. 广东：CN103483345A,2014-01-01.

[485]J.萨特,A.C.布莱克本,韩相敦,R.M.琼斯,郑宰奎,A.G.蒙塔尔班,B.B.帕尔,J.K.鲁特,S.斯特拉-普莱内特,L.索雷森,熊意风,岳大伟,朱秀文. 大麻素受体调节剂[P]. 美国：CN103492369A,2014-01-01.

[486]V·莫尔泰尼,范毅,J·洛伦,J·M·史密斯,B·T·弗莱特. 作为TRK抑制剂的化合物和组合物[P]. 百慕大群岛：CN103492384A,2014-01-01.

[487]钱其军,金华君,丁娜,俞德超,李林芳,吴孟超. 结合EGFR家族蛋白的嵌合抗原受体、其组合物及用途[P]. 上海：CN103483453A,2014-01-01.

[488]C·H·琼,B·L·莱文,D·L·普特,M·D·卡罗斯,M·C·米洛内. 嵌合抗原受体-修饰的T细胞治疗癌症的用途[P]. 美国：CN103492406A,2014-01-01.

[489]A.泽希雷,M.沃尔夫,R.蒂格,H.萨布泽瓦里. 用于癌症中使用的抗IL-1R1抑制剂[P]. 德国：CN103492416A,2014-01-01.

[490]J.克诺普夫,J.西拉. Activin-ActRIIa拮抗剂及其促进骨骼生长的应用[P]. 美国：CN103479994A,2014-01-01.

